Path to Collection,Collection URL,Enabled/Disabled,Comments (and corresponding HEMCO extension switches)
HEMCO/ACET/v2014-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/ACET/v2014-07,1,For SeaFlux
HEMCO/AEIC/v2015-01,http://geoschemdata.wustl.edu/ExtData/HEMCO/AEIC/v2015-01,1,For AEIC global aircraft
HEMCO/AFCID/v2018-04,http://geoschemdata.wustl.edu/ExtData/HEMCO/AFCID/v2018-04,1,For global AFCID
HEMCO/ALD2/v2017-03,http://geoschemdata.wustl.edu/ExtData/HEMCO/ALD2/v2017-03,1,For SeaFlux
HEMCO/AnnualScalar/v2014-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/AnnualScalar/v2014-07,1,For XIAO_C3H8 and HTAP
HEMCO/BIOFUEL/v2019-08,http://geoschemdata.wustl.edu/ExtData/HEMCO/BIOFUEL/v2019-08,1,For XIAO_C3H8
HEMCO/BROMINE/v2015-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/BROMINE/v2015-02,1,For LIANG_BROMOCARB
HEMCO/C2H6_2010/v2019-06,http://geoschemdata.wustl.edu/ExtData/HEMCO/C2H6_2010/v2019-06,1,For TZOMPASOSA_C2H6
HEMCO/CEDS/v2021-06,http://geoschemdata.wustl.edu/ExtData/HEMCO/CEDS/v2021-06,1,For CEDSv2
HEMCO/CH3I/v2014-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/CH3I/v2014-07,1,For SeaFlux
HEMCO/CMIP6/v2020-03,http://geoschemdata.wustl.edu/ExtData/HEMCO/CMIP6/v2020-03,1,For SfcVMR and CMIP6_SFC_CH4
HEMCO/DMS/v2015-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/DMS/v2015-07,1,For SeaFlux
HEMCO/DUST_DEAD/v2019-06,http://geoschemdata.wustl.edu/ExtData/HEMCO/DUST_DEAD/v2019-06,1,For DustDead
HEMCO/EDGARv42/v2015-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/EDGARv42/v2015-02,1,For EDGARv43 and diurnal scale factors
HEMCO/GFED4/v2015-10,http://geoschemdata.wustl.edu/ExtData/HEMCO/GFED4/v2015-10,1,For GFED_daily
HEMCO/GFED4/v2020-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/GFED4/v2020-02,1,For GFED4 global biomass burning emissions
HEMCO/GMI/v2015-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/GMI/v2015-02,1,For GMI_OH and GMI_PROD_LOSS
HEMCO/IODINE/v2020-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/IODINE/v2020-02,1,For ORDONEZ_IODOCARB
HEMCO/LIGHTNOX/v2014-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/LIGHTNOX/v2014-07,1,For LightNOx CDF table
HEMCO/MASKS/v2018-09,http://geoschemdata.wustl.edu/ExtData/HEMCO/MASKS/v2018-09,1,For China mask and APEI and NEI2016_MONMEAN and DICE_Africa
HEMCO/MASKS/v2019-05,http://geoschemdata.wustl.edu/ExtData/HEMCO/MASKS/v2019-05,1,For AFCID
HEMCO/MEGAN/v2018-05,http://geoschemdata.wustl.edu/ExtData/HEMCO/MEGAN/v2018-05,1,For MEGAN biogenic emissions
HEMCO/MEGAN/v2020-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/MEGAN/v2020-02,1,For MEGAN biogenic emissions in GCHP
HEMCO/MODIS_CHLR/v2019-11,http://geoschemdata.wustl.edu/ExtData/HEMCO/MODIS_CHLR/v2019-11,1,For SeaSalt and TOMAS_Jeagle
HEMCO/MOH/v2019-12,http://geoschemdata.wustl.edu/ExtData/HEMCO/MOH/v2019-12,1,For SeaFlux
HEMCO/MULTI_ICE/v2021-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/MULTI_ICE/v2021-07,1,For SeaSalt
HEMCO/NH3/v2018-04,http://geoschemdata.wustl.edu/ExtData/HEMCO/NH3/v2018-04,1,NH3 from arctic seabirds
HEMCO/NH3/v2019-08,http://geoschemdata.wustl.edu/ExtData/HEMCO/NH3/v2019-08,1,GEIA NH3 from natural sources
HEMCO/NOAA_GMD/v2018-01,http://geoschemdata.wustl.edu/ExtData/HEMCO/NOAA_GMD/v2018-01,1,For GMD_SFC_CH4
HEMCO/OCEAN_O3_DRYDEP/v2020-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/OCEAN_O3_DRYDEP/v2020-02,1,For OCEAN_O3_DRYDEP
HEMCO/OFFLINE_BIOVOC/v2019-10,http://geoschemdata.wustl.edu/ExtData/HEMCO/OFFLINE_BIOVOC/v2019-10,1,For OFFLINE_BIOGENICVOC
HEMCO/OFFLINE_DUST/v2021-08,http://geoschemdata.wustl.edu/ExtData/HEMCO/OFFLINE_DUST/v2021-08,1,For OFFLINE_DUST
HEMCO/OFFLINE_LIGHTNING/v2020-03,http://geoschemdata.wustl.edu/ExtData/HEMCO/OFFLINE_LIGHTNING/v2020-03,1,For OFFLINE_LIGHTNING in GCHP
HEMCO/OFFLINE_SEASALT/v2019-01,http://geoschemdata.wustl.edu/ExtData/HEMCO/OFFLINE_SEASALT/v2019-01,1,For OFFLINE_SEASALT
HEMCO/OFFLINE_SOILNOX/v2019-01,http://geoschemdata.wustl.edu/ExtData/HEMCO/OFFLINE_SOILNOX/v2019-01,1,For OFFLINE_SOILNOX
HEMCO/PARANOX/v2015-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/PARANOX/v2015-02,1,For ParaNOx LUT source dir
HEMCO/RONO2/v2019-05,http://geoschemdata.wustl.edu/ExtData/HEMCO/RONO2/v2019-05,1,For SeaFlux
HEMCO/SfcFix/v2019-12,http://geoschemdata.wustl.edu/ExtData/HEMCO/SfcFix/v2019-12,1,For SfcVMR and CMIP6_SFC_BC
HEMCO/SOA/v2014-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/SOA/v2014-07,1,For MEGAN in GCHP
HEMCO/STRAT/v2015-01,http://geoschemdata.wustl.edu/ExtData/HEMCO/STRAT/v2015-01,1,For CCM_STRAT_Bry
HEMCO/TIMEZONES/v2015-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/TIMEZONES/v2015-02,1,For time zones
HEMCO/UVALBEDO/v2019-06,http://geoschemdata.wustl.edu/ExtData/HEMCO/UVALBEDO/v2019-06,1,For UVALBEDO
HEMCO/VerticalScaleFactors/v2021-05,http://geoschemdata.wustl.edu/ExtData/HEMCO/VerticalScaleFactors/v2021-05,1,For CEDSv2 and CEDS_GBDMAPS
HEMCO/VOLCANO/v2021-09,http://geoschemdata.wustl.edu/ExtData/HEMCO/VOLCANO/v2021-09,1,For Volcano
HEMCO/XIAO/v2014-09,http://geoschemdata.wustl.edu/ExtData/HEMCO/XIAO/v2014-09,1,For XIAO_C3H8
HEMCO/EDGARv43/v2016-11,http://geoschemdata.wustl.edu/ExtData/HEMCO/EDGARv43/v2016-11,1,For EDGARv43 and DICE_Africa (optional?)
HEMCO/GEIA/v2014-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/GEIA/v2014-07,1,For DICE_Africa (optional?)
HEMCO/NEI2005/v2014-09,http://geoschemdata.wustl.edu/ExtData/HEMCO/NEI2005/v2014-09,1,For scale factors (optional?)
HEMCO/POET/v2017-03,http://geoschemdata.wustl.edu/ExtData/HEMCO/POET/v2017-03,1,For POET_EOH (optional?)
HEMCO/RRTMG/v2018-11,http://geoschemdata.wustl.edu/ExtData/HEMCO/RRTMG/v2018-11,1,For RRTMG (optional?)
HEMCO/SOILNOX/v2014-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/SOILNOX/v2014-07,1,For SoilNOx (optional?)
HEMCO/TrashEmis/v2015-03,http://geoschemdata.wustl.edu/ExtData/HEMCO/TrashEmis/v2015-03,1,For EDGARv43 (optional?)
HEMCO/Yuan_XLAI/v2021-06,http://geoschemdata.wustl.edu/ExtData/HEMCO/Yuan_XLAI/v2021-06,1,For YUAN_MODIS_LAI (optional?)
HEMCO/APEI/v2016-11,http://geoschemdata.wustl.edu/ExtData/HEMCO/APEI/v2016-11,0,Optional; APEI Canada
HEMCO/CEDS/v2020-08,http://geoschemdata.wustl.edu/ExtData/HEMCO/CEDS/v2020-08,0,Optional; For CEDS GBD-MAPS
HEMCO/DICE_Africa/v2016-10,http://geoschemdata.wustl.edu/ExtData/HEMCO/DICE_Africa/v2016-10,0,Optional; For DICE_Africa
HEMCO/HTAP/v2015-03,http://geoschemdata.wustl.edu/ExtData/HEMCO/HTAP/v2015-03,0,Optional; For HTAP and HTAP_SHIP
HEMCO/NEI2016/v2021-06,http://geoschemdata.wustl.edu/ExtData/HEMCO/NEI2016/v2021-06,0,Optional; For EPA NEI2016 USA
HEMCO/OLSON_MAP/v2019-02,http://geoschemdata.wustl.edu/ExtData/HEMCO/OLSON_MAP/v2019-02,0,Optional; For OLSON_LANDMAP
HEMCO/OMOC/v2018-01,http://geoschemdata.wustl.edu/ExtData/HEMCO/OMOC/v2018-01,0,Optional; For OMOC_RATIO
HEMCO/RCP/v2020-07,http://geoschemdata.wustl.edu/ExtData/HEMCO/RCP/v2020-07,0,Optional; For RCP_3PD
HEMCO/SAMPLE_BCs/v2021-09,http://geoschemdata.wustl.edu/ExtData/HEMCO/SAMPLE_BCs/v2021-09,0,For nested simulations
HEMCO/TRACE_METALS/v2021-06,http://geoschemdata.wustl.edu/ExtData/HEMCO/TRACE_METALS/v2021-06,0,Optional; For trace metal simulation
